nodes_list: [['50', '500'], ['12', '18'], ['0', '23'], ['15', '43'], ['10', '33'], ['5', '18'], ['2', '36'], ['25', '36'], ['5', '44'], ['9', '44'], ['15', '17'], ['26', '43'], ['29', '33'], ['32', '37'], ['5', '23'], ['6', '24'], ['21', '22'], ['4', '32'], ['27', '29'], ['1', '20'], ['1', '34'], ['12', '21'], ['20', '37'], ['18', '38'], ['14', '30'], ['0', '30'], ['22', '37'], ['5', '42'], ['21', '22'], ['41', '44'], ['35', '47'], ['12', '47'], ['5', '43'], ['41', '49'], ['22', '27'], ['7', '27'], ['3', '31'], ['18', '36'], ['9', '37'], ['19', '38'], ['7', '37'], ['9', '23'], ['40', '45'], ['15', '35'], ['23', '31'], ['32', '33'], ['15', '47'], ['10', '24'], ['1', '27'], ['32', '49'], ['26', '39'], ['13', '32'], ['3', '17'], ['14', '39'], ['39', '46'], ['4', '30'], ['3', '18'], ['4', '10'], ['30', '33'], ['12', '25'], ['41', '45'], ['5', '19'], ['4', '38'], ['10', '20'], ['27', '45'], ['6', '9'], ['22', '29'], ['12', '18'], ['4', '20'], ['10', '46'], ['33', '38'], ['30', '33'], ['14', '25'], ['19', '46'], ['34', '49'], ['0', '35'], ['35', '37'], ['25', '29'], ['43', '49'], ['24', '48'], ['10', '22'], ['4', '5'], ['45', '49'], ['3', '29'], ['18', '31'], ['2', '16'], ['26', '41'], ['15', '24'], ['12', '32'], ['8', '13'], ['35', '44'], ['21', '47'], ['8', '14'], ['10', '24'], ['28', '43'], ['27', '41'], ['1', '42'], ['32', '47'], ['8', '47'], ['7', '8'], ['23', '43'], ['34', '46'], ['9', '34'], ['12', '32'], ['21', '28'], ['36', '44'], ['17', '27'], ['0', '19'], ['4', '40'], ['22', '34'], ['8', '40'], ['15', '44'], ['1', '49'], ['11', '23'], ['28', '30'], ['31', '41'], ['8', '28'], ['7', '26'], ['28', '43'], ['0', '45'], ['8', '31'], ['16', '23'], ['0', '19'], ['6', '25'], ['27', '34'], ['9', '39'], ['8', '38'], ['11', '42'], ['1', '18'], ['13', '33'], ['35', '39'], ['28', '43'], ['11', '49'], ['5', '36'], ['2', '4'], ['12', '24'], ['32', '42'], ['21', '36'], ['6', '15'], ['16', '26'], ['7', '33'], ['27', '35'], ['15', '19'], ['0', '23'], ['20', '42'], ['34', '45'], ['42', '43'], ['2', '6'], ['20', '37'], ['3', '9'], ['12', '22'], ['11', '23'], ['6', '41'], ['6', '42'], ['14', '22'], ['24', '45'], ['12', '38'], ['3', '25'], ['6', '11'], ['14', '19'], ['2', '13'], ['8', '11'], ['12', '17'], ['11', '23'], ['30', '45'], ['17', '22'], ['1', '38'], ['9', '31'], ['32', '42'], ['7', '46'], ['10', '21'], ['26', '32'], ['26', '39'], ['5', '16'], ['9', '32'], ['18', '43'], ['19', '29'], ['28', '33'], ['12', '36'], ['6', '10'], ['1', '42'], ['22', '29'], ['32', '37'], ['13', '20'], ['1', '20'], ['4', '36'], ['11', '34'], ['5', '15'], ['0', '33'], ['1', '19'], ['1', '15'], ['32', '37'], ['17', '31'], ['21', '35'], ['9', '26'], ['5', '40'], ['10', '34'], ['28', '43'], ['2', '49'], ['10', '28'], ['35', '40'], ['7', '40'], ['11', '44'], ['21', '28'], ['34', '47'], ['31', '37'], ['21', '35'], ['4', '38'], ['27', '29'], ['11', '40'], ['5', '34'], ['4', '20'], ['27', '49'], ['1', '8'], ['5', '35'], ['34', '39'], ['2', '24'], ['3', '47'], ['40', '43'], ['8', '32'], ['18', '44'], ['13', '42'], ['18', '49'], ['11', '24'], ['9', '11'], ['3', '47'], ['37', '38'], ['29', '44'], ['36', '42'], ['12', '32'], ['11', '24'], ['33', '48'], ['2', '44'], ['14', '41'], ['10', '36'], ['0', '35'], ['24', '27'], ['12', '48'], ['2', '13'], ['0', '4'], ['30', '48'], ['29', '36'], ['6', '31'], ['5', '41'], ['7', '13'], ['3', '11'], ['13', '30'], ['11', '40'], ['33', '39'], ['4', '43'], ['2', '24'], ['0', '20'], ['35', '41'], ['29', '38'], ['2', '32'], ['11', '25'], ['4', '24'], ['46', '47'], ['27', '30'], ['9', '20'], ['7', '21'], ['16', '24'], ['12', '23'], ['12', '31'], ['4', '5'], ['41', '47'], ['13', '46'], ['1', '8'], ['10', '36'], ['2', '31'], ['34', '37'], ['31', '33'], ['17', '48'], ['3', '22'], ['4', '37'], ['2', '46'], ['22', '34'], ['17', '41'], ['20', '47'], ['10', '45'], ['12', '30'], ['9', '45'], ['6', '16'], ['7', '23'], ['9', '39'], ['6', '39'], ['3', '36'], ['30', '43'], ['12', '17'], ['23', '31'], ['7', '14'], ['8', '38'], ['26', '43'], ['12', '26'], ['7', '16'], ['39', '46'], ['3', '41'], ['9', '46'], ['39', '46'], ['18', '30'], ['20', '41'], ['40', '41'], ['10', '48'], ['17', '36'], ['16', '23'], ['2', '43'], ['14', '19'], ['25', '38'], ['3', '47'], ['27', '48'], ['13', '47'], ['2', '39'], ['31', '34'], ['26', '31'], ['0', '47'], ['40', '46'], ['14', '28'], ['12', '49'], ['20', '45'], ['2', '9'], ['31', '39'], ['2', '46'], ['20', '49'], ['24', '37'], ['16', '29'], ['1', '13'], ['33', '40'], ['6', '38'], ['9', '40'], ['5', '32'], ['18', '44'], ['22', '29'], ['17', '21'], ['38', '42'], ['17', '41'], ['20', '40'], ['29', '34'], ['3', '29'], ['3', '36'], ['36', '39'], ['1', '48'], ['15', '32'], ['21', '44'], ['3', '40'], ['3', '4'], ['9', '26'], ['6', '29'], ['10', '37'], ['3', '41'], ['17', '32'], ['19', '48'], ['12', '14'], ['36', '49'], ['35', '44'], ['11', '39'], ['2', '43'], ['19', '39'], ['6', '49'], ['29', '34'], ['31', '45'], ['22', '31'], ['0', '3'], ['6', '16'], ['26', '37'], ['28', '42'], ['13', '24'], ['36', '42'], ['0', '5'], ['29', '38'], ['46', '49'], ['22', '37'], ['3', '43'], ['9', '25'], ['42', '44'], ['11', '30'], ['5', '33'], ['36', '47'], ['1', '23'], ['10', '11'], ['43', '46'], ['15', '33'], ['27', '30'], ['4', '22'], ['12', '20'], ['3', '34'], ['4', '37'], ['36', '49'], ['3', '36'], ['31', '38'], ['25', '37'], ['20', '35'], ['16', '18'], ['21', '23'], ['7', '40'], ['20', '35'], ['16', '20'], ['29', '49'], ['28', '33'], ['15', '43'], ['26', '46'], ['2', '35'], ['11', '44'], ['1', '3'], ['16', '42'], ['22', '25'], ['9', '45'], ['3', '36'], ['29', '34'], ['0', '33'], ['47', '49'], ['23', '35'], ['6', '16'], ['18', '23'], ['9', '39'], ['41', '49'], ['22', '46'], ['16', '45'], ['23', '43'], ['6', '39'], ['15', '35'], ['13', '30'], ['28', '44'], ['4', '27'], ['7', '25'], ['0', '5'], ['24', '27'], ['16', '21'], ['8', '12'], ['9', '38'], ['16', '35'], ['9', '39'], ['30', '32'], ['14', '43'], ['34', '49'], ['14', '42'], ['39', '40'], ['4', '12'], ['15', '37'], ['0', '25'], ['10', '37'], ['29', '40'], ['2', '10'], ['1', '29'], ['12', '14'], ['16', '46'], ['9', '38'], ['24', '29'], ['21', '46'], ['2', '17'], ['6', '42'], ['24', '28'], ['17', '22'], ['30', '46'], ['6', '39'], ['5', '19'], ['9', '24'], ['19', '39'], ['20', '30'], ['10', '43'], ['41', '45'], ['16', '22'], ['21', '25'], ['36', '40'], ['12', '14'], ['3', '24'], ['8', '14'], ['8', '36'], ['7', '18'], ['7', '18'], ['27', '42'], ['7', '11'], ['38', '49'], ['26', '38'], ['32', '38'], ['8', '18'], ['7', '25'], ['8', '19'], ['15', '31'], ['0', '10'], ['33', '45'], ['27', '36'], ['24', '43'], ['1', '20'], ['16', '26'], ['2', '46'], ['15', '30'], ['9', '19'], ['28', '36'], ['23', '41'], ['3', '14'], ['0', '31'], ['41', '45'], ['35', '48'], ['23', '42'], ['25', '37'], ['3', '27'], ['27', '28'], ['30', '42'], ['3', '25'], ['13', '14'], ['29', '39']]
nodes_list[1]: ['12', '18']
(23, 49, 46) : Edges: 12, 3, 1, Sum: 16
(23, 49, 48) : Edges: 12, 3, 0, Sum: 15
(23, 49, 16) : Edges: 12, 3, 0, Sum: 15
(23, 49, 8) : Edges: 12, 3, 2, Sum: 17
(23, 49, 28) : Edges: 12, 3, 0, Sum: 15
(23, 49, 11) : Edges: 12, 3, 0, Sum: 15
(23, 7, 3) : Edges: 12, 6, 3, Sum: 21
(23, 7, 31) : Edges: 12, 6, 3, Sum: 21
(23, 7, 19) : Edges: 12, 6, 4, Sum: 22
(23, 7, 40) : Edges: 12, 6, 5, Sum: 23
(23, 7, 45) : Edges: 12, 6, 1, Sum: 19
(23, 7, 39) : Edges: 12, 6, 2, Sum: 20
(23, 7, 13) : Edges: 12, 6, 2, Sum: 20
(23, 7, 46) : Edges: 12, 6, 1, Sum: 19
(23, 7, 48) : Edges: 12, 6, 0, Sum: 18
(23, 7, 16) : Edges: 12, 6, 0, Sum: 18
(23, 7, 8) : Edges: 12, 6, 2, Sum: 20
(23, 7, 28) : Edges: 12, 6, 0, Sum: 18
(23, 7, 11) : Edges: 12, 6, 0, Sum: 18
(23, 3, 31) : Edges: 12, 3, 3, Sum: 18
(23, 3, 19) : Edges: 12, 3, 4, Sum: 19
(23, 3, 40) : Edges: 12, 3, 5, Sum: 20
(23, 3, 45) : Edges: 12, 3, 1, Sum: 16
(23, 3, 39) : Edges: 12, 3, 2, Sum: 17
(23, 3, 13) : Edges: 12, 3, 2, Sum: 17
(23, 3, 46) : Edges: 12, 3, 1, Sum: 16
(23, 3, 48) : Edges: 12, 3, 0, Sum: 15
(23, 3, 16) : Edges: 12, 3, 0, Sum: 15
(23, 3, 8) : Edges: 12, 3, 2, Sum: 17
(23, 3, 28) : Edges: 12, 3, 0, Sum: 15
(23, 3, 11) : Edges: 12, 3, 0, Sum: 15
(23, 31, 19) : Edges: 12, 3, 4, Sum: 19
(23, 31, 40) : Edges: 12, 3, 5, Sum: 20
(23, 31, 45) : Edges: 12, 3, 1, Sum: 16
(23, 31, 39) : Edges: 12, 3, 2, Sum: 17
(23, 31, 13) : Edges: 12, 3, 2, Sum: 17
(23, 31, 46) : Edges: 12, 3, 1, Sum: 16
(23, 31, 48) : Edges: 12, 3, 0, Sum: 15
(23, 31, 16) : Edges: 12, 3, 0, Sum: 15
(23, 31, 8) : Edges: 12, 3, 2, Sum: 17
(23, 31, 28) : Edges: 12, 3, 0, Sum: 15
(23, 31, 11) : Edges: 12, 3, 0, Sum: 15
(23, 19, 40) : Edges: 12, 4, 5, Sum: 21
(23, 19, 45) : Edges: 12, 4, 1, Sum: 17
(23, 19, 39) : Edges: 12, 4, 2, Sum: 18
(23, 19, 13) : Edges: 12, 4, 2, Sum: 18
(23, 19, 46) : Edges: 12, 4, 1, Sum: 17
(23, 19, 48) : Edges: 12, 4, 0, Sum: 16
(23, 19, 16) : Edges: 12, 4, 0, Sum: 16
(23, 19, 8) : Edges: 12, 4, 2, Sum: 18
(23, 19, 28) : Edges: 12, 4, 0, Sum: 16
(23, 19, 11) : Edges: 12, 4, 0, Sum: 16
(23, 40, 45) : Edges: 12, 5, 1, Sum: 18
(23, 40, 39) : Edges: 12, 5, 2, Sum: 19
(23, 40, 13) : Edges: 12, 5, 2, Sum: 19
(23, 40, 46) : Edges: 12, 5, 1, Sum: 18
(23, 40, 48) : Edges: 12, 5, 0, Sum: 17
(23, 40, 16) : Edges: 12, 5, 0, Sum: 17
(23, 40, 8) : Edges: 12, 5, 2, Sum: 19
(23, 40, 28) : Edges: 12, 5, 0, Sum: 17
(23, 40, 11) : Edges: 12, 5, 0, Sum: 17
(23, 45, 39) : Edges: 12, 1, 2, Sum: 15
(23, 45, 13) : Edges: 12, 1, 2, Sum: 15
(23, 45, 46) : Edges: 12, 1, 1, Sum: 14
(23, 45, 48) : Edges: 12, 1, 0, Sum: 13
(23, 45, 16) : Edges: 12, 1, 0, Sum: 13
(23, 45, 8) : Edges: 12, 1, 2, Sum: 15
(23, 45, 28) : Edges: 12, 1, 0, Sum: 13
(23, 45, 11) : Edges: 12, 1, 0, Sum: 13
(23, 39, 13) : Edges: 12, 2, 2, Sum: 16
(23, 39, 46) : Edges: 12, 2, 1, Sum: 15
(23, 39, 48) : Edges: 12, 2, 0, Sum: 14
(23, 39, 16) : Edges: 12, 2, 0, Sum: 14
(23, 39, 8) : Edges: 12, 2, 2, Sum: 16
(23, 39, 28) : Edges: 12, 2, 0, Sum: 14
(23, 39, 11) : Edges: 12, 2, 0, Sum: 14
(23, 13, 46) : Edges: 12, 2, 1, Sum: 15
(23, 13, 48) : Edges: 12, 2, 0, Sum: 14
(23, 13, 16) : Edges: 12, 2, 0, Sum: 14
(23, 13, 8) : Edges: 12, 2, 2, Sum: 16
(23, 13, 28) : Edges: 12, 2, 0, Sum: 14
(23, 13, 11) : Edges: 12, 2, 0, Sum: 14
(23, 46, 48) : Edges: 12, 1, 0, Sum: 13
(23, 46, 16) : Edges: 12, 1, 0, Sum: 13
(23, 46, 8) : Edges: 12, 1, 2, Sum: 15
(23, 46, 28) : Edges: 12, 1, 0, Sum: 13
(23, 46, 11) : Edges: 12, 1, 0, Sum: 13
(23, 48, 16) : Edges: 12, 0, 0, Sum: 12
(23, 48, 8) : Edges: 12, 0, 2, Sum: 14
(23, 48, 28) : Edges: 12, 0, 0, Sum: 12
(23, 48, 11) : Edges: 12, 0, 0, Sum: 12
(23, 16, 8) : Edges: 12, 0, 2, Sum: 14
(23, 16, 28) : Edges: 12, 0, 0, Sum: 12
(23, 16, 11) : Edges: 12, 0, 0, Sum: 12
(23, 8, 28) : Edges: 12, 2, 0, Sum: 14
(23, 8, 11) : Edges: 12, 2, 0, Sum: 14
(23, 28, 11) : Edges: 12, 0, 0, Sum: 12
(15, 43, 10) : Edges: 15, 14, 16, Sum: 45
(15, 43, 33) : Edges: 15, 14, 13, Sum: 42
(15, 43, 5) : Edges: 15, 14, 11, Sum: 40
(15, 43, 2) : Edges: 15, 14, 15, Sum: 44
(15, 43, 36) : Edges: 15, 14, 15, Sum: 44
(15, 43, 25) : Edges: 15, 14, 11, Sum: 40
(15, 43, 44) : Edges: 15, 14, 8, Sum: 37
(15, 43, 9) : Edges: 15, 14, 16, Sum: 45
(15, 43, 17) : Edges: 15, 14, 8, Sum: 37
(15, 43, 26) : Edges: 15, 14, 9, Sum: 38
(15, 43, 29) : Edges: 15, 14, 13, Sum: 42
(15, 43, 32) : Edges: 15, 14, 9, Sum: 38
(15, 43, 37) : Edges: 15, 14, 9, Sum: 38
(15, 43, 6) : Edges: 15, 14, 9, Sum: 38
(15, 43, 24) : Edges: 15, 14, 9, Sum: 38
(15, 43, 21) : Edges: 15, 14, 7, Sum: 36
(15, 43, 22) : Edges: 15, 14, 8, Sum: 37
(15, 43, 4) : Edges: 15, 14, 6, Sum: 35
(15, 43, 27) : Edges: 15, 14, 12, Sum: 41
(15, 43, 1) : Edges: 15, 14, 10, Sum: 39
(15, 43, 20) : Edges: 15, 14, 10, Sum: 39
(15, 43, 34) : Edges: 15, 14, 8, Sum: 37
(15, 43, 38) : Edges: 15, 14, 5, Sum: 34
(15, 43, 14) : Edges: 15, 14, 10, Sum: 39
(15, 43, 30) : Edges: 15, 14, 7, Sum: 36
(15, 43, 42) : Edges: 15, 14, 4, Sum: 33
(15, 43, 41) : Edges: 15, 14, 7, Sum: 36
(15, 43, 35) : Edges: 15, 14, 5, Sum: 34
(15, 43, 47) : Edges: 15, 14, 5, Sum: 34
(15, 43, 49) : Edges: 15, 14, 3, Sum: 32
(15, 43, 7) : Edges: 15, 14, 6, Sum: 35
(15, 43, 3) : Edges: 15, 14, 3, Sum: 32
(15, 43, 31) : Edges: 15, 14, 3, Sum: 32
(15, 43, 19) : Edges: 15, 14, 4, Sum: 33
(15, 43, 40) : Edges: 15, 14, 5, Sum: 34
(15, 43, 45) : Edges: 15, 14, 1, Sum: 30
(15, 43, 39) : Edges: 15, 14, 2, Sum: 31
(15, 43, 13) : Edges: 15, 14, 2, Sum: 31
(15, 43, 46) : Edges: 15, 14, 1, Sum: 30
(15, 43, 48) : Edges: 15, 14, 0, Sum: 29
(15, 43, 16) : Edges: 15, 14, 0, Sum: 29
(15, 43, 8) : Edges: 15, 14, 2, Sum: 31
(15, 43, 28) : Edges: 15, 14, 0, Sum: 29
(15, 43, 11) : Edges: 15, 14, 0, Sum: 29
(15, 10, 33) : Edges: 15, 16, 13, Sum: 44
(15, 10, 5) : Edges: 15, 16, 11, Sum: 42
(15, 10, 2) : Edges: 15, 16, 15, Sum: 46
(15, 10, 36) : Edges: 15, 16, 15, Sum: 46
(15, 10, 25) : Edges: 15, 16, 11, Sum: 42
(15, 10, 44) : Edges: 15, 16, 8, Sum: 39
(15, 10, 9) : Edges: 15, 16, 16, Sum: 47
(15, 10, 17) : Edges: 15, 16, 8, Sum: 39
(15, 10, 26) : Edges: 15, 16, 9, Sum: 40
(15, 10, 29) : Edges: 15, 16, 13, Sum: 44
(15, 10, 32) : Edges: 15, 16, 9, Sum: 40
(15, 10, 37) : Edges: 15, 16, 9, Sum: 40
(15, 10, 6) : Edges: 15, 16, 9, Sum: 40
(15, 10, 24) : Edges: 15, 16, 9, Sum: 40
(15, 10, 21) : Edges: 15, 16, 7, Sum: 38
(15, 10, 22) : Edges: 15, 16, 8, Sum: 39
(15, 10, 4) : Edges: 15, 16, 6, Sum: 37
(15, 10, 27) : Edges: 15, 16, 12, Sum: 43
(15, 10, 1) : Edges: 15, 16, 10, Sum: 41
(15, 10, 20) : Edges: 15, 16, 10, Sum: 41
(15, 10, 34) : Edges: 15, 16, 8, Sum: 39
(15, 10, 38) : Edges: 15, 16, 5, Sum: 36
(15, 10, 14) : Edges: 15, 16, 10, Sum: 41
(15, 10, 30) : Edges: 15, 16, 7, Sum: 38
(15, 10, 42) : Edges: 15, 16, 4, Sum: 35
(15, 10, 41) : Edges: 15, 16, 7, Sum: 38
(15, 10, 35) : Edges: 15, 16, 5, Sum: 36
(15, 10, 47) : Edges: 15, 16, 5, Sum: 36
(15, 10, 49) : Edges: 15, 16, 3, Sum: 34
(15, 10, 7) : Edges: 15, 16, 6, Sum: 37
(15, 10, 3) : Edges: 15, 16, 3, Sum: 34
(15, 10, 31) : Edges: 15, 16, 3, Sum: 34
(15, 10, 19) : Edges: 15, 16, 4, Sum: 35
(15, 10, 40) : Edges: 15, 16, 5, Sum: 36
(15, 10, 45) : Edges: 15, 16, 1, Sum: 32
(15, 10, 39) : Edges: 15, 16, 2, Sum: 33
(15, 10, 13) : Edges: 15, 16, 2, Sum: 33
(15, 10, 46) : Edges: 15, 16, 1, Sum: 32
(15, 10, 48) : Edges: 15, 16, 0, Sum: 31
(15, 10, 16) : Edges: 15, 16, 0, Sum: 31
(15, 10, 8) : Edges: 15, 16, 2, Sum: 33
(15, 10, 28) : Edges: 15, 16, 0, Sum: 31
(15, 10, 11) : Edges: 15, 16, 0, Sum: 31
(15, 33, 5) : Edges: 15, 13, 11, Sum: 39
(15, 33, 2) : Edges: 15, 13, 15, Sum: 43
(15, 33, 36) : Edges: 15, 13, 15, Sum: 43
(15, 33, 25) : Edges: 15, 13, 11, Sum: 39
(15, 33, 44) : Edges: 15, 13, 8, Sum: 36
(15, 33, 9) : Edges: 15, 13, 16, Sum: 44
(15, 33, 17) : Edges: 15, 13, 8, Sum: 36
(15, 33, 26) : Edges: 15, 13, 9, Sum: 37
(15, 33, 29) : Edges: 15, 13, 13, Sum: 41
(15, 33, 32) : Edges: 15, 13, 9, Sum: 37
(15, 33, 37) : Edges: 15, 13, 9, Sum: 37
(15, 33, 6) : Edges: 15, 13, 9, Sum: 37
(15, 33, 24) : Edges: 15, 13, 9, Sum: 37
(15, 33, 21) : Edges: 15, 13, 7, Sum: 35
(15, 33, 22) : Edges: 15, 13, 8, Sum: 36
(15, 33, 4) : Edges: 15, 13, 6, Sum: 34
(15, 33, 27) : Edges: 15, 13, 12, Sum: 40
(15, 33, 1) : Edges: 15, 13, 10, Sum: 38
(15, 33, 20) : Edges: 15, 13, 10, Sum: 38
(15, 33, 34) : Edges: 15, 13, 8, Sum: 36
(15, 33, 38) : Edges: 15, 13, 5, Sum: 33
(15, 33, 14) : Edges: 15, 13, 10, Sum: 38
(15, 33, 30) : Edges: 15, 13, 7, Sum: 35
(15, 33, 42) : Edges: 15, 13, 4, Sum: 32
(15, 33, 41) : Edges: 15, 13, 7, Sum: 35
(15, 33, 35) : Edges: 15, 13, 5, Sum: 33
(15, 33, 47) : Edges: 15, 13, 5, Sum: 33
(15, 33, 49) : Edges: 15, 13, 3, Sum: 31
(15, 33, 7) : Edges: 15, 13, 6, Sum: 34
(15, 33, 3) : Edges: 15, 13, 3, Sum: 31
(15, 33, 31) : Edges: 15, 13, 3, Sum: 31
(15, 33, 19) : Edges: 15, 13, 4, Sum: 32
(15, 33, 40) : Edges: 15, 13, 5, Sum: 33
(15, 33, 45) : Edges: 15, 13, 1, Sum: 29
(15, 33, 39) : Edges: 15, 13, 2, Sum: 30
(15, 33, 13) : Edges: 15, 13, 2, Sum: 30
(15, 33, 46) : Edges: 15, 13, 1, Sum: 29
(15, 33, 48) : Edges: 15, 13, 0, Sum: 28
(15, 33, 16) : Edges: 15, 13, 0, Sum: 28
(15, 33, 8) : Edges: 15, 13, 2, Sum: 30
(15, 33, 28) : Edges: 15, 13, 0, Sum: 28
(15, 33, 11) : Edges: 15, 13, 0, Sum: 28
(15, 5, 2) : Edges: 15, 11, 15, Sum: 41
(15, 5, 36) : Edges: 15, 11, 15, Sum: 41
(15, 5, 25) : Edges: 15, 11, 11, Sum: 37
(15, 5, 44) : Edges: 15, 11, 8, Sum: 34
(15, 5, 9) : Edges: 15, 11, 16, Sum: 42
(15, 5, 17) : Edges: 15, 11, 8, Sum: 34
(15, 5, 26) : Edges: 15, 11, 9, Sum: 35
(15, 5, 29) : Edges: 15, 11, 13, Sum: 39
(15, 5, 32) : Edges: 15, 11, 9, Sum: 35
(15, 5, 37) : Edges: 15, 11, 9, Sum: 35
(15, 5, 6) : Edges: 15, 11, 9, Sum: 35
(15, 5, 24) : Edges: 15, 11, 9, Sum: 35
(15, 5, 21) : Edges: 15, 11, 7, Sum: 33
(15, 5, 22) : Edges: 15, 11, 8, Sum: 34
(15, 5, 4) : Edges: 15, 11, 6, Sum: 32
(15, 5, 27) : Edges: 15, 11, 12, Sum: 38
(15, 5, 1) : Edges: 15, 11, 10, Sum: 36
(15, 5, 20) : Edges: 15, 11, 10, Sum: 36
(15, 5, 34) : Edges: 15, 11, 8, Sum: 34
(15, 5, 38) : Edges: 15, 11, 5, Sum: 31
(15, 5, 14) : Edges: 15, 11, 10, Sum: 36
(15, 5, 30) : Edges: 15, 11, 7, Sum: 33
(15, 5, 42) : Edges: 15, 11, 4, Sum: 30
(15, 5, 41) : Edges: 15, 11, 7, Sum: 33
(15, 5, 35) : Edges: 15, 11, 5, Sum: 31
(15, 5, 47) : Edges: 15, 11, 5, Sum: 31
(15, 5, 49) : Edges: 15, 11, 3, Sum: 29
(15, 5, 7) : Edges: 15, 11, 6, Sum: 32
(15, 5, 3) : Edges: 15, 11, 3, Sum: 29
(15, 5, 31) : Edges: 15, 11, 3, Sum: 29
(15, 5, 19) : Edges: 15, 11, 4, Sum: 30
(15, 5, 40) : Edges: 15, 11, 5, Sum: 31
(15, 5, 45) : Edges: 15, 11, 1, Sum: 27
(15, 5, 39) : Edges: 15, 11, 2, Sum: 28
(15, 5, 13) : Edges: 15, 11, 2, Sum: 28
(15, 5, 46) : Edges: 15, 11, 1, Sum: 27
(15, 5, 48) : Edges: 15, 11, 0, Sum: 26
(15, 5, 16) : Edges: 15, 11, 0, Sum: 26
(15, 5, 8) : Edges: 15, 11, 2, Sum: 28
(15, 5, 28) : Edges: 15, 11, 0, Sum: 26
(15, 5, 11) : Edges: 15, 11, 0, Sum: 26
(15, 2, 36) : Edges: 15, 15, 15, Sum: 45
(15, 2, 25) : Edges: 15, 15, 11, Sum: 41
(15, 2, 44) : Edges: 15, 15, 8, Sum: 38
(15, 2, 9) : Edges: 15, 15, 16, Sum: 46
(15, 2, 17) : Edges: 15, 15, 8, Sum: 38
(15, 2, 26) : Edges: 15, 15, 9, Sum: 39
(15, 2, 29) : Edges: 15, 15, 13, Sum: 43
(15, 2, 32) : Edges: 15, 15, 9, Sum: 39
(15, 2, 37) : Edges: 15, 15, 9, Sum: 39
(15, 2, 6) : Edges: 15, 15, 9, Sum: 39
(15, 2, 24) : Edges: 15, 15, 9, Sum: 39
(15, 2, 21) : Edges: 15, 15, 7, Sum: 37
(15, 2, 22) : Edges: 15, 15, 8, Sum: 38
(15, 2, 4) : Edges: 15, 15, 6, Sum: 36
(15, 2, 27) : Edges: 15, 15, 12, Sum: 42
(15, 2, 1) : Edges: 15, 15, 10, Sum: 40
(15, 2, 20) : Edges: 15, 15, 10, Sum: 40
(15, 2, 34) : Edges: 15, 15, 8, Sum: 38
(15, 2, 38) : Edges: 15, 15, 5, Sum: 35
(15, 2, 14) : Edges: 15, 15, 10, Sum: 40
(15, 2, 30) : Edges: 15, 15, 7, Sum: 37
(15, 2, 42) : Edges: 15, 15, 4, Sum: 34
(15, 2, 41) : Edges: 15, 15, 7, Sum: 37
(15, 2, 35) : Edges: 15, 15, 5, Sum: 35
(15, 2, 47) : Edges: 15, 15, 5, Sum: 35
(15, 2, 49) : Edges: 15, 15, 3, Sum: 33
(15, 2, 7) : Edges: 15, 15, 6, Sum: 36
(15, 2, 3) : Edges: 15, 15, 3, Sum: 33
(15, 2, 31) : Edges: 15, 15, 3, Sum: 33
(15, 2, 19) : Edges: 15, 15, 4, Sum: 34
(15, 2, 40) : Edges: 15, 15, 5, Sum: 35
(15, 2, 45) : Edges: 15, 15, 1, Sum: 31
(15, 2, 39) : Edges: 15, 15, 2, Sum: 32
(15, 2, 13) : Edges: 15, 15, 2, Sum: 32
(15, 2, 46) : Edges: 15, 15, 1, Sum: 31
(15, 2, 48) : Edges: 15, 15, 0, Sum: 30
(15, 2, 16) : Edges: 15, 15, 0, Sum: 30
(15, 2, 8) : Edges: 15, 15, 2, Sum: 32
(15, 2, 28) : Edges: 15, 15, 0, Sum: 30
(15, 2, 11) : Edges: 15, 15, 0, Sum: 30
(15, 36, 25) : Edges: 15, 15, 11, Sum: 41
(15, 36, 44) : Edges: 15, 15, 8, Sum: 38
(15, 36, 9) : Edges: 15, 15, 16, Sum: 46
(15, 36, 17) : Edges: 15, 15, 8, Sum: 38
(15, 36, 26) : Edges: 15, 15, 9, Sum: 39
(15, 36, 29) : Edges: 15, 15, 13, Sum: 43
(15, 36, 32) : Edges: 15, 15, 9, Sum: 39
(15, 36, 37) : Edges: 15, 15, 9, Sum: 39
(15, 36, 6) : Edges: 15, 15, 9, Sum: 39
(15, 36, 24) : Edges: 15, 15, 9, Sum: 39
(15, 36, 21) : Edges: 15, 15, 7, Sum: 37
(15, 36, 22) : Edges: 15, 15, 8, Sum: 38
(15, 36, 4) : Edges: 15, 15, 6, Sum: 36
(15, 36, 27) : Edges: 15, 15, 12, Sum: 42
(15, 36, 1) : Edges: 15, 15, 10, Sum: 40
(15, 36, 20) : Edges: 15, 15, 10, Sum: 40
(15, 36, 34) : Edges: 15, 15, 8, Sum: 38
(15, 36, 38) : Edges: 15, 15, 5, Sum: 35
(15, 36, 14) : Edges: 15, 15, 10, Sum: 40
(15, 36, 30) : Edges: 15, 15, 7, Sum: 37
(15, 36, 42) : Edges: 15, 15, 4, Sum: 34
(15, 36, 41) : Edges: 15, 15, 7, Sum: 37
(15, 36, 35) : Edges: 15, 15, 5, Sum: 35
(15, 36, 47) : Edges: 15, 15, 5, Sum: 35
(15, 36, 49) : Edges: 15, 15, 3, Sum: 33
